
=====
===== LOGGING STARTED Wed Sep 18 12:43:06 UTC 2013
=====
Exec: /usr/lib/riak/erts-5.9.1/bin/erlexec -boot /usr/lib/riak/releases/1.3.2/riak             -embedded -config /etc/riak/app.config             -pa /usr/lib/riak/lib/basho-patches             -args_file /etc/riak/vm.args -- console
Root: /usr/lib/riak
Erlang R15B01 (erts-5.9.1) [source] [64-bit] [smp:8:8] [async-threads:64] [kernel-poll:true]
===== ALIVE Mon Sep 23 05:30:47 UTC 2013

===== ALIVE Mon Sep 23 05:45:47 UTC 2013

===== ALIVE Mon Sep 23 06:00:47 UTC 2013

===== ALIVE Mon Sep 23 06:15:48 UTC 2013

===== ALIVE Mon Sep 23 06:30:48 UTC 2013

===== ALIVE Mon Sep 23 06:45:48 UTC 2013

===== ALIVE Mon Sep 23 07:00:48 UTC 2013

===== ALIVE Mon Sep 23 07:15:48 UTC 2013

===== ALIVE Mon Sep 23 07:30:49 UTC 2013

===== ALIVE Mon Sep 23 07:45:49 UTC 2013

===== ALIVE Mon Sep 23 08:00:49 UTC 2013

===== ALIVE Mon Sep 23 08:15:50 UTC 2013

===== ALIVE Mon Sep 23 08:30:50 UTC 2013

===== ALIVE Mon Sep 23 08:45:50 UTC 2013

===== ALIVE Mon Sep 23 09:00:50 UTC 2013

===== ALIVE Mon Sep 23 09:15:50 UTC 2013

===== ALIVE Mon Sep 23 09:30:50 UTC 2013

===== ALIVE Mon Sep 23 09:45:51 UTC 2013

===== ALIVE Mon Sep 23 10:00:52 UTC 2013

===== ALIVE Mon Sep 23 10:15:52 UTC 2013

===== ALIVE Mon Sep 23 10:30:52 UTC 2013

===== ALIVE Mon Sep 23 10:45:52 UTC 2013

===== ALIVE Mon Sep 23 11:00:53 UTC 2013

===== ALIVE Mon Sep 23 11:15:53 UTC 2013

===== ALIVE Mon Sep 23 11:30:54 UTC 2013

===== ALIVE Mon Sep 23 11:45:54 UTC 2013

===== ALIVE Mon Sep 23 12:00:54 UTC 2013

===== ALIVE Mon Sep 23 12:15:55 UTC 2013

===== ALIVE Mon Sep 23 12:30:55 UTC 2013

===== ALIVE Mon Sep 23 12:45:56 UTC 2013

===== ALIVE Mon Sep 23 13:00:56 UTC 2013

===== ALIVE Mon Sep 23 13:15:57 UTC 2013

===== ALIVE Mon Sep 23 13:30:57 UTC 2013

===== ALIVE Mon Sep 23 13:45:57 UTC 2013

===== ALIVE Mon Sep 23 14:00:57 UTC 2013

===== ALIVE Mon Sep 23 14:15:58 UTC 2013

===== ALIVE Mon Sep 23 14:30:58 UTC 2013

===== ALIVE Mon Sep 23 14:45:58 UTC 2013

===== ALIVE Mon Sep 23 15:00:59 UTC 2013

===== ALIVE Mon Sep 23 15:15:59 UTC 2013

===== ALIVE Mon Sep 23 15:31:00 UTC 2013

===== ALIVE Mon Sep 23 15:46:00 UTC 2013

===== ALIVE Mon Sep 23 16:01:01 UTC 2013

===== ALIVE Mon Sep 23 16:16:02 UTC 2013

===== ALIVE Mon Sep 23 16:31:02 UTC 2013

===== ALIVE Mon Sep 23 16:46:02 UTC 2013

===== ALIVE Mon Sep 23 17:01:02 UTC 2013

===== ALIVE Mon Sep 23 17:16:03 UTC 2013

===== ALIVE Mon Sep 23 17:31:03 UTC 2013

===== ALIVE Mon Sep 23 17:46:03 UTC 2013

===== ALIVE Mon Sep 23 18:01:04 UTC 2013

===== ALIVE Mon Sep 23 18:16:04 UTC 2013

===== ALIVE Mon Sep 23 18:31:04 UTC 2013

===== ALIVE Mon Sep 23 18:46:05 UTC 2013

===== ALIVE Mon Sep 23 19:01:06 UTC 2013

===== ALIVE Mon Sep 23 19:16:06 UTC 2013

===== ALIVE Mon Sep 23 19:31:07 UTC 2013

===== ALIVE Mon Sep 23 19:46:07 UTC 2013

===== ALIVE Mon Sep 23 20:01:07 UTC 2013

===== ALIVE Mon Sep 23 20:16:08 UTC 2013

===== ALIVE Mon Sep 23 20:31:08 UTC 2013

===== ALIVE Mon Sep 23 20:46:09 UTC 2013

===== ALIVE Mon Sep 23 21:01:09 UTC 2013

===== ALIVE Mon Sep 23 21:16:09 UTC 2013

===== ALIVE Mon Sep 23 21:31:10 UTC 2013

===== ALIVE Mon Sep 23 21:46:10 UTC 2013

===== ALIVE Mon Sep 23 22:01:10 UTC 2013

===== ALIVE Mon Sep 23 22:16:11 UTC 2013

===== ALIVE Mon Sep 23 22:31:11 UTC 2013

===== ALIVE Mon Sep 23 22:46:12 UTC 2013

===== ALIVE Mon Sep 23 23:01:12 UTC 2013

===== ALIVE Mon Sep 23 23:16:12 UTC 2013

===== ALIVE Mon Sep 23 23:31:13 UTC 2013

===== ALIVE Mon Sep 23 23:46:13 UTC 2013

===== ALIVE Tue Sep 24 00:01:13 UTC 2013

===== ALIVE Tue Sep 24 00:16:14 UTC 2013

===== ALIVE Tue Sep 24 00:31:14 UTC 2013

===== ALIVE Tue Sep 24 00:46:15 UTC 2013

===== ALIVE Tue Sep 24 01:01:15 UTC 2013

===== ALIVE Tue Sep 24 01:16:15 UTC 2013

===== ALIVE Tue Sep 24 01:31:16 UTC 2013

===== ALIVE Tue Sep 24 01:46:16 UTC 2013

===== ALIVE Tue Sep 24 02:01:16 UTC 2013

===== ALIVE Tue Sep 24 02:16:16 UTC 2013

===== ALIVE Tue Sep 24 02:31:17 UTC 2013

===== ALIVE Tue Sep 24 02:46:17 UTC 2013

===== ALIVE Tue Sep 24 03:01:18 UTC 2013

===== ALIVE Tue Sep 24 03:16:18 UTC 2013

===== ALIVE Tue Sep 24 03:31:18 UTC 2013

===== ALIVE Tue Sep 24 03:46:18 UTC 2013

===== ALIVE Tue Sep 24 04:01:19 UTC 2013

===== ALIVE Tue Sep 24 04:16:19 UTC 2013

===== ALIVE Tue Sep 24 04:31:19 UTC 2013

===== ALIVE Tue Sep 24 04:46:20 UTC 2013

===== ALIVE Tue Sep 24 05:01:20 UTC 2013

===== ALIVE Tue Sep 24 05:16:21 UTC 2013

===== ALIVE Tue Sep 24 05:31:22 UTC 2013

===== ALIVE Tue Sep 24 05:46:22 UTC 2013

===== ALIVE Tue Sep 24 06:01:23 UTC 2013

===== ALIVE Tue Sep 24 06:16:23 UTC 2013

===== ALIVE Tue Sep 24 06:31:23 UTC 2013

===== ALIVE Tue Sep 24 06:46:24 UTC 2013

===== ALIVE Tue Sep 24 07:01:24 UTC 2013

===== ALIVE Tue Sep 24 07:16:24 UTC 2013

===== ALIVE Tue Sep 24 07:31:24 UTC 2013

===== ALIVE Tue Sep 24 07:46:25 UTC 2013

===== ALIVE Tue Sep 24 08:01:25 UTC 2013

===== ALIVE Tue Sep 24 08:16:26 UTC 2013

===== ALIVE Tue Sep 24 08:31:26 UTC 2013

===== ALIVE Tue Sep 24 08:46:26 UTC 2013

===== ALIVE Tue Sep 24 09:01:27 UTC 2013

===== ALIVE Tue Sep 24 09:16:27 UTC 2013

===== ALIVE Tue Sep 24 09:31:27 UTC 2013

===== ALIVE Tue Sep 24 09:46:27 UTC 2013

===== ALIVE Tue Sep 24 10:01:28 UTC 2013

===== ALIVE Tue Sep 24 10:16:28 UTC 2013

===== ALIVE Tue Sep 24 10:31:29 UTC 2013

===== ALIVE Tue Sep 24 10:46:29 UTC 2013

===== ALIVE Tue Sep 24 11:01:29 UTC 2013

===== ALIVE Tue Sep 24 11:16:29 UTC 2013

===== ALIVE Tue Sep 24 11:31:30 UTC 2013

===== ALIVE Tue Sep 24 11:46:30 UTC 2013

===== ALIVE Tue Sep 24 12:01:30 UTC 2013

===== ALIVE Tue Sep 24 12:16:30 UTC 2013

===== ALIVE Tue Sep 24 12:31:30 UTC 2013

===== ALIVE Tue Sep 24 12:46:31 UTC 2013

===== ALIVE Tue Sep 24 13:01:31 UTC 2013

===== ALIVE Tue Sep 24 13:16:31 UTC 2013

===== ALIVE Tue Sep 24 13:31:32 UTC 2013

===== ALIVE Tue Sep 24 13:46:32 UTC 2013

===== ALIVE Tue Sep 24 14:01:33 UTC 2013

===== ALIVE Tue Sep 24 14:16:33 UTC 2013

===== ALIVE Tue Sep 24 14:31:34 UTC 2013

===== ALIVE Tue Sep 24 14:46:34 UTC 2013

===== ALIVE Tue Sep 24 15:01:35 UTC 2013

===== ALIVE Tue Sep 24 15:16:35 UTC 2013

===== ALIVE Tue Sep 24 15:31:36 UTC 2013

===== ALIVE Tue Sep 24 15:46:36 UTC 2013

===== ALIVE Tue Sep 24 16:01:36 UTC 2013

===== ALIVE Tue Sep 24 16:16:36 UTC 2013

===== ALIVE Tue Sep 24 16:31:37 UTC 2013

===== ALIVE Tue Sep 24 16:46:38 UTC 2013

===== ALIVE Tue Sep 24 17:01:38 UTC 2013

===== ALIVE Tue Sep 24 17:16:39 UTC 2013

===== ALIVE Tue Sep 24 17:31:40 UTC 2013

===== ALIVE Tue Sep 24 17:46:40 UTC 2013

===== ALIVE Tue Sep 24 18:01:41 UTC 2013

===== ALIVE Tue Sep 24 18:16:41 UTC 2013

===== ALIVE Tue Sep 24 18:31:41 UTC 2013

===== ALIVE Tue Sep 24 18:46:42 UTC 2013

===== ALIVE Tue Sep 24 19:01:42 UTC 2013

===== ALIVE Tue Sep 24 19:16:42 UTC 2013

===== ALIVE Tue Sep 24 19:31:43 UTC 2013

===== ALIVE Tue Sep 24 19:46:43 UTC 2013

===== ALIVE Tue Sep 24 20:01:43 UTC 2013

===== ALIVE Tue Sep 24 20:16:43 UTC 2013

===== ALIVE Tue Sep 24 20:31:43 UTC 2013

===== ALIVE Tue Sep 24 20:46:44 UTC 2013

===== ALIVE Tue Sep 24 21:01:44 UTC 2013

===== ALIVE Tue Sep 24 21:16:44 UTC 2013

===== ALIVE Tue Sep 24 21:31:45 UTC 2013

===== ALIVE Tue Sep 24 21:46:45 UTC 2013

===== ALIVE Tue Sep 24 22:01:46 UTC 2013

===== ALIVE Tue Sep 24 22:16:46 UTC 2013

===== ALIVE Tue Sep 24 22:31:47 UTC 2013

===== ALIVE Tue Sep 24 22:46:47 UTC 2013

===== ALIVE Tue Sep 24 23:01:48 UTC 2013

===== ALIVE Tue Sep 24 23:16:48 UTC 2013

===== ALIVE Tue Sep 24 23:31:48 UTC 2013

===== ALIVE Tue Sep 24 23:46:49 UTC 2013

===== ALIVE Wed Sep 25 00:01:49 UTC 2013

===== ALIVE Wed Sep 25 00:16:49 UTC 2013

===== ALIVE Wed Sep 25 00:31:50 UTC 2013

===== ALIVE Wed Sep 25 00:46:50 UTC 2013

===== ALIVE Wed Sep 25 01:01:51 UTC 2013

===== ALIVE Wed Sep 25 01:16:51 UTC 2013

===== ALIVE Wed Sep 25 01:31:51 UTC 2013

===== ALIVE Wed Sep 25 01:46:52 UTC 2013

===== ALIVE Wed Sep 25 02:01:52 UTC 2013

===== ALIVE Wed Sep 25 02:16:53 UTC 2013

===== ALIVE Wed Sep 25 02:31:53 UTC 2013

===== ALIVE Wed Sep 25 02:46:53 UTC 2013

===== ALIVE Wed Sep 25 03:01:54 UTC 2013

===== ALIVE Wed Sep 25 03:16:54 UTC 2013

===== ALIVE Wed Sep 25 03:31:54 UTC 2013

===== ALIVE Wed Sep 25 03:46:54 UTC 2013

===== ALIVE Wed Sep 25 04:01:55 UTC 2013

===== ALIVE Wed Sep 25 04:16:55 UTC 2013

===== ALIVE Wed Sep 25 04:31:56 UTC 2013

===== ALIVE Wed Sep 25 04:46:56 UTC 2013

===== ALIVE Wed Sep 25 05:01:56 UTC 2013

===== ALIVE Wed Sep 25 05:16:57 UTC 2013

===== ALIVE Wed Sep 25 05:31:57 UTC 2013

===== ALIVE Wed Sep 25 05:46:57 UTC 2013

===== ALIVE Wed Sep 25 06:01:58 UTC 2013

===== ALIVE Wed Sep 25 06:16:59 UTC 2013

===== ALIVE Wed Sep 25 06:31:59 UTC 2013

===== ALIVE Wed Sep 25 06:46:59 UTC 2013

===== ALIVE Wed Sep 25 07:02:00 UTC 2013

===== ALIVE Wed Sep 25 07:17:00 UTC 2013

===== ALIVE Wed Sep 25 07:32:00 UTC 2013

===== ALIVE Wed Sep 25 07:47:00 UTC 2013

===== ALIVE Wed Sep 25 08:02:01 UTC 2013

===== ALIVE Wed Sep 25 08:17:01 UTC 2013

===== ALIVE Wed Sep 25 08:32:02 UTC 2013

===== ALIVE Wed Sep 25 08:47:02 UTC 2013

===== ALIVE Wed Sep 25 09:02:03 UTC 2013

===== ALIVE Wed Sep 25 09:17:03 UTC 2013

===== ALIVE Wed Sep 25 09:32:03 UTC 2013

===== ALIVE Wed Sep 25 09:47:04 UTC 2013

===== ALIVE Wed Sep 25 10:02:04 UTC 2013

===== ALIVE Wed Sep 25 10:17:04 UTC 2013

===== ALIVE Wed Sep 25 10:32:05 UTC 2013

===== ALIVE Wed Sep 25 10:47:05 UTC 2013

===== ALIVE Wed Sep 25 11:02:06 UTC 2013

===== ALIVE Wed Sep 25 11:17:06 UTC 2013

===== ALIVE Wed Sep 25 11:32:07 UTC 2013

===== ALIVE Wed Sep 25 11:47:07 UTC 2013

===== ALIVE Wed Sep 25 12:02:07 UTC 2013

===== ALIVE Wed Sep 25 12:17:08 UTC 2013

===== ALIVE Wed Sep 25 12:32:09 UTC 2013

===== ALIVE Wed Sep 25 12:47:09 UTC 2013
/usr/lib/riak/lib/os_mon-2.2.9/priv/bin/memsup: Erlang has closed. 
Erlang has closed

=====
===== LOGGING STARTED Wed Sep 25 12:50:26 UTC 2013
=====
Exec: /usr/lib/riak/erts-5.9.1/bin/erlexec -boot /usr/lib/riak/releases/1.3.2/riak             -embedded -config /etc/riak/app.config             -pa /usr/lib/riak/lib/basho-patches             -args_file /etc/riak/vm.args -- console
Root: /usr/lib/riak
Erlang R15B01 (erts-5.9.1) [source] [64-bit] [smp:8:8] [async-threads:64] [kernel-poll:true]

Eshell V5.9.1  (abort with ^G)
(riak@192.168.1.5)1> 
===== ALIVE Wed Sep 25 13:05:29 UTC 2013

===== ALIVE Wed Sep 25 13:20:29 UTC 2013

===== ALIVE Wed Sep 25 13:35:29 UTC 2013

===== ALIVE Wed Sep 25 13:50:30 UTC 2013

===== ALIVE Wed Sep 25 14:05:30 UTC 2013

===== ALIVE Wed Sep 25 14:20:30 UTC 2013

===== ALIVE Wed Sep 25 14:35:31 UTC 2013

===== ALIVE Wed Sep 25 14:50:32 UTC 2013

===== ALIVE Wed Sep 25 15:05:32 UTC 2013

===== ALIVE Wed Sep 25 15:20:32 UTC 2013

===== ALIVE Wed Sep 25 15:35:33 UTC 2013

===== ALIVE Wed Sep 25 15:50:33 UTC 2013

===== ALIVE Wed Sep 25 16:05:34 UTC 2013

===== ALIVE Wed Sep 25 16:20:34 UTC 2013
/usr/lib/riak/lib/os_mon-2.2.9/priv/bin/memsup: Erlang has closed. 
Erlang has closed

=====
===== LOGGING STARTED Wed Sep 25 16:20:45 UTC 2013
=====
Exec: /usr/lib/riak/erts-5.9.1/bin/erlexec -boot /usr/lib/riak/releases/1.3.2/riak             -embedded -config /etc/riak/app.config             -pa /usr/lib/riak/lib/basho-patches             -args_file /etc/riak/vm.args -- console
Root: /usr/lib/riak
Erlang R15B01 (erts-5.9.1) [source] [64-bit] [smp:8:8] [async-threads:64] [kernel-poll:true]

Eshell V5.9.1  (abort with ^G)
(riak@192.168.1.5)1> 
===== ALIVE Wed Sep 25 16:35:47 UTC 2013

===== ALIVE Wed Sep 25 16:50:48 UTC 2013

===== ALIVE Wed Sep 25 17:05:48 UTC 2013

===== ALIVE Wed Sep 25 17:20:48 UTC 2013

===== ALIVE Wed Sep 25 17:35:49 UTC 2013

===== ALIVE Wed Sep 25 17:50:49 UTC 2013

===== ALIVE Wed Sep 25 18:05:50 UTC 2013

===== ALIVE Wed Sep 25 18:20:50 UTC 2013

===== ALIVE Wed Sep 25 18:35:51 UTC 2013

===== ALIVE Wed Sep 25 18:50:51 UTC 2013

===== ALIVE Wed Sep 25 19:05:52 UTC 2013

===== ALIVE Wed Sep 25 19:20:52 UTC 2013

===== ALIVE Wed Sep 25 19:35:53 UTC 2013

===== ALIVE Wed Sep 25 19:50:53 UTC 2013

===== ALIVE Wed Sep 25 20:05:54 UTC 2013

===== ALIVE Wed Sep 25 20:20:54 UTC 2013

===== ALIVE Wed Sep 25 20:35:55 UTC 2013

===== ALIVE Wed Sep 25 20:50:55 UTC 2013

===== ALIVE Wed Sep 25 21:05:56 UTC 2013

===== ALIVE Wed Sep 25 21:20:56 UTC 2013

===== ALIVE Wed Sep 25 21:35:56 UTC 2013

===== ALIVE Wed Sep 25 21:50:57 UTC 2013

===== ALIVE Wed Sep 25 22:05:57 UTC 2013

===== ALIVE Wed Sep 25 22:20:58 UTC 2013

===== ALIVE Wed Sep 25 22:35:58 UTC 2013

===== ALIVE Wed Sep 25 22:50:59 UTC 2013

===== ALIVE Wed Sep 25 23:06:00 UTC 2013

===== ALIVE Wed Sep 25 23:21:00 UTC 2013

===== ALIVE Wed Sep 25 23:36:00 UTC 2013

===== ALIVE Wed Sep 25 23:51:01 UTC 2013

===== ALIVE Thu Sep 26 00:06:01 UTC 2013

===== ALIVE Thu Sep 26 00:21:01 UTC 2013

===== ALIVE Thu Sep 26 00:36:02 UTC 2013

===== ALIVE Thu Sep 26 00:51:03 UTC 2013

===== ALIVE Thu Sep 26 01:06:03 UTC 2013

===== ALIVE Thu Sep 26 01:21:03 UTC 2013

===== ALIVE Thu Sep 26 01:36:04 UTC 2013

===== ALIVE Thu Sep 26 01:51:04 UTC 2013

===== ALIVE Thu Sep 26 02:06:04 UTC 2013

===== ALIVE Thu Sep 26 02:21:04 UTC 2013

===== ALIVE Thu Sep 26 02:36:04 UTC 2013

===== ALIVE Thu Sep 26 02:51:04 UTC 2013

===== ALIVE Thu Sep 26 03:06:05 UTC 2013

===== ALIVE Thu Sep 26 03:21:05 UTC 2013

===== ALIVE Thu Sep 26 03:36:06 UTC 2013

===== ALIVE Thu Sep 26 03:51:06 UTC 2013

===== ALIVE Thu Sep 26 04:06:06 UTC 2013

===== ALIVE Thu Sep 26 04:21:07 UTC 2013

===== ALIVE Thu Sep 26 04:36:07 UTC 2013

===== ALIVE Thu Sep 26 04:51:08 UTC 2013

===== ALIVE Thu Sep 26 05:06:08 UTC 2013

===== ALIVE Thu Sep 26 05:21:09 UTC 2013

===== ALIVE Thu Sep 26 05:36:09 UTC 2013

===== ALIVE Thu Sep 26 05:51:09 UTC 2013

===== ALIVE Thu Sep 26 06:06:10 UTC 2013

===== ALIVE Thu Sep 26 06:21:10 UTC 2013

===== ALIVE Thu Sep 26 06:36:11 UTC 2013

===== ALIVE Thu Sep 26 06:51:11 UTC 2013

===== ALIVE Thu Sep 26 07:06:12 UTC 2013

===== ALIVE Thu Sep 26 07:21:12 UTC 2013

===== ALIVE Thu Sep 26 07:36:13 UTC 2013

===== ALIVE Thu Sep 26 07:51:13 UTC 2013

===== ALIVE Thu Sep 26 08:06:14 UTC 2013

===== ALIVE Thu Sep 26 08:21:15 UTC 2013

===== ALIVE Thu Sep 26 08:36:15 UTC 2013

===== ALIVE Thu Sep 26 08:51:15 UTC 2013

===== ALIVE Thu Sep 26 09:06:15 UTC 2013

===== ALIVE Thu Sep 26 09:21:16 UTC 2013

===== ALIVE Thu Sep 26 09:36:16 UTC 2013

===== ALIVE Thu Sep 26 09:51:17 UTC 2013

===== ALIVE Thu Sep 26 10:06:17 UTC 2013

===== ALIVE Thu Sep 26 10:21:18 UTC 2013

===== ALIVE Thu Sep 26 10:36:19 UTC 2013

===== ALIVE Thu Sep 26 10:51:19 UTC 2013

===== ALIVE Thu Sep 26 11:06:19 UTC 2013

===== ALIVE Thu Sep 26 11:21:20 UTC 2013

===== ALIVE Thu Sep 26 11:36:20 UTC 2013

===== ALIVE Thu Sep 26 11:51:21 UTC 2013

===== ALIVE Thu Sep 26 12:06:21 UTC 2013

===== ALIVE Thu Sep 26 12:21:22 UTC 2013

===== ALIVE Thu Sep 26 12:36:22 UTC 2013

===== ALIVE Thu Sep 26 12:51:22 UTC 2013

===== ALIVE Thu Sep 26 13:06:22 UTC 2013

===== ALIVE Thu Sep 26 13:21:23 UTC 2013

===== ALIVE Thu Sep 26 13:36:24 UTC 2013

===== ALIVE Thu Sep 26 13:51:24 UTC 2013

===== ALIVE Thu Sep 26 14:06:24 UTC 2013

===== ALIVE Thu Sep 26 14:21:25 UTC 2013

===== ALIVE Thu Sep 26 14:36:25 UTC 2013

===== ALIVE Thu Sep 26 14:51:25 UTC 2013

===== ALIVE Thu Sep 26 15:06:25 UTC 2013

===== ALIVE Thu Sep 26 15:21:26 UTC 2013

===== ALIVE Thu Sep 26 15:36:27 UTC 2013

===== ALIVE Thu Sep 26 15:51:28 UTC 2013

===== ALIVE Thu Sep 26 16:06:28 UTC 2013

===== ALIVE Thu Sep 26 16:21:29 UTC 2013

===== ALIVE Thu Sep 26 16:36:29 UTC 2013

===== ALIVE Thu Sep 26 16:51:30 UTC 2013

===== ALIVE Thu Sep 26 17:06:30 UTC 2013

===== ALIVE Thu Sep 26 17:21:31 UTC 2013

===== ALIVE Thu Sep 26 17:36:31 UTC 2013

===== ALIVE Thu Sep 26 17:51:32 UTC 2013

===== ALIVE Thu Sep 26 18:06:32 UTC 2013

===== ALIVE Thu Sep 26 18:21:33 UTC 2013

===== ALIVE Thu Sep 26 18:36:33 UTC 2013

===== ALIVE Thu Sep 26 18:51:34 UTC 2013

===== ALIVE Thu Sep 26 19:06:34 UTC 2013

===== ALIVE Thu Sep 26 19:21:35 UTC 2013

===== ALIVE Thu Sep 26 19:36:36 UTC 2013

===== ALIVE Thu Sep 26 19:51:36 UTC 2013

===== ALIVE Thu Sep 26 20:06:37 UTC 2013

===== ALIVE Thu Sep 26 20:21:37 UTC 2013

===== ALIVE Thu Sep 26 20:36:38 UTC 2013

===== ALIVE Thu Sep 26 20:51:38 UTC 2013

===== ALIVE Thu Sep 26 21:06:39 UTC 2013

===== ALIVE Thu Sep 26 21:21:40 UTC 2013

===== ALIVE Thu Sep 26 21:36:41 UTC 2013

===== ALIVE Thu Sep 26 21:51:41 UTC 2013

===== ALIVE Thu Sep 26 22:06:42 UTC 2013

===== ALIVE Thu Sep 26 22:21:42 UTC 2013

===== ALIVE Thu Sep 26 22:36:43 UTC 2013

===== ALIVE Thu Sep 26 22:51:43 UTC 2013

===== ALIVE Thu Sep 26 23:06:44 UTC 2013

===== ALIVE Thu Sep 26 23:21:44 UTC 2013

===== ALIVE Thu Sep 26 23:36:44 UTC 2013

===== ALIVE Thu Sep 26 23:51:44 UTC 2013

===== ALIVE Fri Sep 27 00:06:45 UTC 2013

===== ALIVE Fri Sep 27 00:21:45 UTC 2013

===== ALIVE Fri Sep 27 00:36:46 UTC 2013

===== ALIVE Fri Sep 27 00:51:46 UTC 2013

===== ALIVE Fri Sep 27 01:06:46 UTC 2013

===== ALIVE Fri Sep 27 01:21:47 UTC 2013

===== ALIVE Fri Sep 27 01:36:47 UTC 2013

===== ALIVE Fri Sep 27 01:51:47 UTC 2013

===== ALIVE Fri Sep 27 02:06:48 UTC 2013

===== ALIVE Fri Sep 27 02:21:48 UTC 2013

===== ALIVE Fri Sep 27 02:36:49 UTC 2013

===== ALIVE Fri Sep 27 02:51:49 UTC 2013

===== ALIVE Fri Sep 27 03:06:49 UTC 2013

===== ALIVE Fri Sep 27 03:21:50 UTC 2013

===== ALIVE Fri Sep 27 03:36:50 UTC 2013

===== ALIVE Fri Sep 27 03:51:50 UTC 2013

===== ALIVE Fri Sep 27 04:06:50 UTC 2013

===== ALIVE Fri Sep 27 04:21:50 UTC 2013

===== ALIVE Fri Sep 27 04:36:51 UTC 2013

===== ALIVE Fri Sep 27 04:51:51 UTC 2013

===== ALIVE Fri Sep 27 05:06:51 UTC 2013

===== ALIVE Fri Sep 27 05:21:52 UTC 2013

===== ALIVE Fri Sep 27 05:36:52 UTC 2013

===== ALIVE Fri Sep 27 05:51:52 UTC 2013

===== ALIVE Fri Sep 27 06:06:53 UTC 2013

===== ALIVE Fri Sep 27 06:21:53 UTC 2013

===== ALIVE Fri Sep 27 06:36:53 UTC 2013

===== ALIVE Fri Sep 27 06:51:53 UTC 2013

===== ALIVE Fri Sep 27 07:06:54 UTC 2013

===== ALIVE Fri Sep 27 07:21:54 UTC 2013

===== ALIVE Fri Sep 27 07:36:54 UTC 2013

===== ALIVE Fri Sep 27 07:51:54 UTC 2013

===== ALIVE Fri Sep 27 08:06:55 UTC 2013

===== ALIVE Fri Sep 27 08:21:55 UTC 2013

===== ALIVE Fri Sep 27 08:36:55 UTC 2013

===== ALIVE Fri Sep 27 08:51:56 UTC 2013

===== ALIVE Fri Sep 27 09:06:56 UTC 2013

===== ALIVE Fri Sep 27 09:21:56 UTC 2013

===== ALIVE Fri Sep 27 09:36:56 UTC 2013

===== ALIVE Fri Sep 27 09:51:57 UTC 2013

===== ALIVE Fri Sep 27 10:06:57 UTC 2013

===== ALIVE Fri Sep 27 10:21:57 UTC 2013

===== ALIVE Fri Sep 27 10:36:57 UTC 2013

===== ALIVE Fri Sep 27 10:51:58 UTC 2013

===== ALIVE Fri Sep 27 11:06:58 UTC 2013

===== ALIVE Fri Sep 27 11:21:58 UTC 2013

===== ALIVE Fri Sep 27 11:36:59 UTC 2013

===== ALIVE Fri Sep 27 11:51:59 UTC 2013

===== ALIVE Fri Sep 27 12:06:59 UTC 2013

===== ALIVE Fri Sep 27 12:22:00 UTC 2013

===== ALIVE Fri Sep 27 12:37:00 UTC 2013

===== ALIVE Fri Sep 27 12:52:00 UTC 2013

===== ALIVE Fri Sep 27 13:07:01 UTC 2013

===== ALIVE Fri Sep 27 13:22:01 UTC 2013

===== ALIVE Fri Sep 27 13:37:01 UTC 2013

===== ALIVE Fri Sep 27 13:52:02 UTC 2013

===== ALIVE Fri Sep 27 14:07:02 UTC 2013

===== ALIVE Fri Sep 27 14:22:02 UTC 2013

===== ALIVE Fri Sep 27 14:37:03 UTC 2013

===== ALIVE Fri Sep 27 14:52:03 UTC 2013

===== ALIVE Fri Sep 27 15:07:04 UTC 2013

===== ALIVE Fri Sep 27 15:22:05 UTC 2013

===== ALIVE Fri Sep 27 15:37:05 UTC 2013

===== ALIVE Fri Sep 27 15:52:06 UTC 2013

===== ALIVE Fri Sep 27 16:07:06 UTC 2013

===== ALIVE Fri Sep 27 16:22:06 UTC 2013

===== ALIVE Fri Sep 27 16:37:07 UTC 2013

===== ALIVE Fri Sep 27 16:52:07 UTC 2013

===== ALIVE Fri Sep 27 17:07:07 UTC 2013

===== ALIVE Fri Sep 27 17:22:08 UTC 2013

===== ALIVE Fri Sep 27 17:37:09 UTC 2013

===== ALIVE Fri Sep 27 17:52:09 UTC 2013

===== ALIVE Fri Sep 27 18:07:09 UTC 2013

===== ALIVE Fri Sep 27 18:22:09 UTC 2013

===== ALIVE Fri Sep 27 18:37:10 UTC 2013

===== ALIVE Fri Sep 27 18:52:11 UTC 2013

